"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","49","0","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","100","100","1","2457.917236","0","100"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","25","25","1","53.672470","0","25"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","7","7","1","18.566959","0","7"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","87","87","1","351.372162","0","87"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","9.409223","0","3"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","4.985913","0","3"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","45","50","6","147.659546","0","50"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","706","729","1","1879.670898","0","729"
"/Game/mat/Mat_lightflicker_002.Mat_lightflicker_002","0","25","25","1","33.528362","0","25"
"/Game/mat/Mat_lightflicker_001.Mat_lightflicker_001","0","25","25","1","32.480190","0","25"
"/Engine/EditorShellMaterials/M_ShellMaster.M_ShellMaster","0","42","42","2","156.661285","0","42"
"/Game/Assets/Material__38.Material__38","0","12","12","1","40.427361","0","12"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","16","18","1","63.161289","0","18"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","2","2","1","6.406132","0","2"
"/Game/candle/M_Candlestick.M_Candlestick","0","12","12","1","40.434158","0","12"
"/Game/Assets/mat_buch_d.mat_buch_d","0","12","12","1","36.973618","0","12"
"/Game/mat/mat_bulb_gglas.mat_bulb_gglas","0","18","18","1","67.806564","0","18"
"/Game/Assets/Mat_demon.Mat_demon","0","12","12","1","40.400120","0","12"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","25","27","1","99.143135","0","27"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","5","1","14.864972","0","5"
